"VehNum","VIN","Time","KM","VehicleSpeedMPH","FuelLevel","FuelUsed","BrakeAppl","Temp","BrakeLiningLeft","BrakeLiningRight","AverageBrakeLining","OilLevel","TyrePressureFrontRight","TyrePressureFrontLeft","TyrePressureRearRight","TyrePressureRearLeft","AverageTyrePressure","EngineRPM","AcceleratorPosPerc","BrakePosPerc","BrakeApplPres","EngineFuelRate","EngineFuelEconomy","EngineTotalIdleHours","EngineTotalIdleFuelUsed","BrakeTemperature"
100,845906049,"2012-11-13 00:33:00",50067.24,64.72,35.22,52612.6,95957,91.11,35.322,44.322,39.822,3.4478,2.4,2.4,2.1,2.11,2.252,2519,39,8,80,4.18,15.5,23852.61,0,0
100,845906049,"2012-11-13 00:35:00",50069.43,65.29,35.14,52612.74,95959,90.74,35.313,44.313,39.813,3.4478,2.42,2.42,2.1,2.1,2.26,1814,31,8,80,4.21,15.5,23852.61,0,0
100,845906049,"2012-11-13 00:36:00",50070.46,61.71,35.11,52612.81,95960,88.83,35.308,44.308,39.808,3.4478,2.4,2.39,2.1,2.11,2.25,2402,33,8,80,3.98,15.5,23852.61,0,0
100,845906049,"2012-11-14 12:12:00",50074.72,72.15,34.98,52613.09,95964,89.23,35.29,44.29,39.79,3.4477,2.41,2.41,2.12,2.1,2.26,2005,31,8,80,4.66,15.5,23852.61,0,0
100,845906049,"2012-11-14 12:22:00",50084.29,56.42,34.68,52613.7,95976,90.46,35.232,44.232,39.732,3.4475,2.41,2.42,2.11,2.1,2.26,2196,19,8,80,3.64,15.5,23852.61,0,0
100,845906049,"2012-11-14 12:26:00",50088.07,68.76,34.55,52613.94,95981,89.63,35.209,44.209,39.709,3.4473,2.4,2.4,2.1,2.08,2.245,1911,32,8,80,4.44,15.5,23852.61,0,0
100,845906049,"2012-11-14 12:38:00",50099.86,44.72,34.17,52614.72,95995,89.82,35.148,44.148,39.648,3.447,2.4,2.41,2.08,2.08,2.242,1740,3,17,160,2.89,15.5,23852.61,0,0
100,845906049,"2012-11-14 12:39:00",50100.97,67.07,34.13,52614.79,95996,89.93,35.143,44.143,39.643,3.4469,2.39,2.39,2.1,2.1,2.245,1864,33,8,80,4.33,15.5,23852.61,0,0
100,845906049,"2012-11-14 14:27:00",50110.97,48.8,33.82,52615.44,96008,89.59,35.092,44.092,39.592,3.4467,2.39,2.38,2.1,2.1,2.242,1899,24,17,160,3.15,15.5,23852.61,0,0
100,845906049,"2012-11-14 14:32:00",50116.23,74.27,33.64,52615.78,96014,90.8,35.068,44.068,39.568,3.4467,2.41,2.4,2.1,2.11,2.255,2064,53,8,80,4.79,15.5,23852.61,0,0
